0.285714286,0.423076923,0.714285714,0.144956597,116,0.467248908
0.142857143,0.076923077,0.085714286,0.188465776,235.5,0.728165939
0.071428571,0.115384615,0.028571429,0.157386232,256,0.772925764
0.642857143,0.5,0.514285714,0.076765767,141,0.521834061
0.071428571,0.038461538,0,0.157386232,300,0.868995633
0.071428571,0.038461538,0.057142857,0.157386232,315,0.901746725
0.357142857,0,0.485714286,0.245901431,63.5,0.352620087
0.214285714,0.192307692,0.742857143,0.25616911,3,0.220524017
0.214285714,0,0.142857143,0.166293603,160.5,0.56441048
0.071428571,0.076923077,0.142857143,0.261564735,60.5,0.346069869
0.071428571,0.076923077,0.085714286,0.157386232,285.5,0.837336245
0.428571429,0.115384615,0.314285714,0.179398871,246,0.751091703
0.214285714,0.346153846,0.685714286,0.144956597,84.5,0.398471616
0.428571429,0,0.228571429,0.170522168,107,0.447598253
0.5,0.230769231,0.2,0.0839253,176,0.598253275
0.071428571,0.076923077,0.057142857,0.157386232,221,0.69650655
0.285714286,0,0.057142857,0.177531064,360,1
0.142857143,0.076923077,0.028571429,0.157386232,234.5,0.725982533
0.285714286,0.461538462,0.571428571,0.265069257,172.1,0.589737991
0.285714286,0,0.342857143,0.604205927,120.75,0.477620087
0.714285714,0.076923077,0.6,0.740835439,116.5,0.468340611
0.428571429,0.307692308,0.571428571,0.286598824,109,0.451965066
0.428571429,0.115384615,0.428571429,0.930003387,185.5,0.618995633
0.285714286,0.538461538,0.6,0.106510657,228,0.711790393
0.285714286,0,0.228571429,0.417020104,198,0.64628821
0.214285714,0,0.171428571,0.193062555,-98,0
1,0.230769231,0.971428571,0.220912066,229,0.713973799
0.214285714,0.038461538,0.2,0.190130406,-79,0.041484716
0,0.076923077,0.2,0.181066647,202,0.655021834
0.571428571,0,0.4,0.166481495,193,0.635371179
0.571428571,0.076923077,0.457142857,0.265069257,141,0.521834061
0.285714286,0.076923077,0.2,0.149688483,205.5,0.662663755
0.214285714,0,0.2,0.166481495,205,0.661572052
0.5,0,0.485714286,1,94.5,0.420305677
0.214285714,0,0.371428571,0.166481495,179.5,0.605895197
0.214285714,0,0.428571429,0.171155878,71,0.368995633
0.5,0,0.285714286,0.579983168,139,0.517467249
0.571428571,0,0.6,0.260379638,185,0.61790393
0.142857143,1,0.971428571,0.249056611,134,0.506550218
0.285714286,0,0.142857143,0.240059447,236,0.729257642
