0.235294118,0.22,0.294736842,0.171910792,117,0.217924821
0.117647059,0.04,0.063157895,0.208321764,235.5,0.309956508
0.058823529,0.06,0.042105263,0.182312637,256,0.325877602
0.529411765,0.26,0.221052632,0.114844835,142,0.237340789
0.058823529,0.02,0.031578947,0.182312637,300,0.360049705
0.058823529,0.02,0.052631579,0.182312637,315,0.371699285
0.294117647,0,0.210526316,0.256387181,63.5,0.176374651
0.176470588,0.1,0.305263158,0.264979737,3,0.129388009
0.176470588,0,0.084210526,0.189766811,162,0.252873563
0.058823529,0.04,0.084210526,0.269495123,60.5,0.174044734
0.058823529,0.04,0.063157895,0.182312637,285.5,0.348788444
0.352941176,0.06,0.147368421,0.200734043,247,0.318887853
0.176470588,0.18,0.284210526,0.171910792,84.5,0.192684063
0.352941176,0,0.115789474,0.193305514,107,0.210158434
0.411764706,0.12,0.105263158,0.120836339,176,0.263746505
0.058823529,0.04,0.052631579,0.182312637,221,0.298695247
0.235294118,0,0.052631579,0.199170977,360,0.406648027
0.117647059,0.04,0.042105263,0.182312637,235,0.309568189
0.235294118,0.24,0.242105263,0.272427885,173,0.261416589
0.235294118,0,0.157894737,0.556236725,121.5,0.221419696
0.588235294,0.04,0.252631579,0.670576057,117,0.217924821
0.352941176,0.16,0.242105263,0.29044507,109,0.211711712
0.352941176,0.06,0.189473684,0.828882535,185.5,0.271124573
0.235294118,0.28,0.252631579,0.139737068,230,0.305684995
0.235294118,0,0.115789474,0.399589001,-98,0.050947499
0.176470588,0,0.094736842,0.21216861,229,0.304908357
0.823529412,0.12,0.389473684,0.235474641,0,0.127058093
0.176470588,0.02,0.105263158,0.209714821,203,0.28471575
0,0.04,0.105263158,0.202129733,194,0.277726002
0.470588235,0,0.178947368,0.18992407,143,0.238117428
0.470588235,0.04,0.2,0.272427885,208,0.288598944
0.235294118,0.04,0.105263158,0.175870703,205,0.286269028
0.176470588,0,0.105263158,0.18992407,95,0.20083877
0.411764706,0,0.210526316,0.887459653,181,0.267629699
0.176470588,0,0.168421053,0.18992407,72,0.18297608
0.176470588,0,0.189473684,0.193835859,140,0.235787512
0.411764706,0,0.136842105,0.535965724,186,0.271512892
0.470588235,0,0.252631579,0.268503366,135,0.231904318
0.117647059,0.52,0.389473684,0.259027594,237,0.311121466
0.235294118,0,0.084210526,0.251498277,190,0.274619447
0.529411765,0,0.231578947,0.535965724,233.5,0.308403231
0.352941176,0,0.136842105,0.221763452,264.5,0.332479031
0.529411765,0.2,0.347368421,0.269580919,126,0.22491457
0.058823529,0.52,0.4,0.670576057,189,0.273842808
0.294117647,0,0.157894737,0.187891242,300,0.360049705
0.529411765,0,0.294736842,0.144288668,203,0.28471575
0.235294118,0,0.126315789,0.278198729,150,0.243553899
0.470588235,0,0.168421053,0.200259573,164,0.254426841
0.529411765,0,0.168421053,0.268503366,188,0.27306617
0.352941176,0,0.210526316,0.535965724,196,0.279279279
0.235294118,0,0.105263158,0.138314438,242,0.31500466
0.352941176,0.06,0.221052632,0.193835859,191.5,0.275784405
